Android
Notes for ProfessionalsAndroid™
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Android ™ group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
1000+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Chapter 1: Getting started with Android  2  ........................................................................................................... 
Section 1.1: Creating a New Project  2  .............................................................................................................................. 
Section 1.2: Setting up Android Studio  13  ....................................................................................................................... 
Section 1.3: Android programming without an IDE  14  .................................................................................................. 
Section 1.4: Application Fundamentals  18  ...................................................................................................................... 
Section 1.5: Setting up an AVD (Android Virtual Device)  19  ......................................................................................... 
Chapter 2: Android Studio  23  ...................................................................................................................................... 
Section 2.1: Setup Android Studio  23  .............................................................................................................................. 
Section 2.2: View And Add Shortcuts in Android Studio  23  .......................................................................................... 
Section 2.3: Android Studio useful shortcuts  24  ............................................................................................................ 
Section 2.4: Android Studio Improve performance tip  25  ............................................................................................ 
Section 2.5: Gradle build project takes forever  26  ........................................................................................................ 
Section 2.6: Enable/Disable blank line copy  26  ............................................................................................................ 
Section 2.7: Custom colors of logcat message based on message importance  27  ................................................. 
Section 2.8: Filter logs from UI  28  ................................................................................................................................... 
Section 2.9: Create ﬁlters conﬁguration  29  ................................................................................................................... 
Section 2.10: Create assets folder  30  .............................................................................................................................. 
Chapter 3: Instant Run in Android Studio  32  ....................................................................................................... 
Section 3.1: Enabling or disabling Instant Run  32  .......................................................................................................... 
Section 3.2: Types of code Swaps in Instant Run  32  .................................................................................................... 
Section 3.3: Unsupported code changes when using Instant Run  33  ......................................................................... 
Chapter 4: TextView  34  ................................................................................................................................................. 
Section 4.1: Spannable TextView  34  ................................................................................................................................ 
Section 4.2: Strikethrough TextView  35  .......................................................................................................................... 
Section 4.3: TextView with image  36  .............................................................................................................................. 
Section 4.4: Make RelativeSizeSpan align to top  36  ..................................................................................................... 
Section 4.5: Pinchzoom on TextView  38  ......................................................................................................................... 
Section 4.6: Textview with dierent Textsize  39  ............................................................................................................ 
Section 4.7: Theme and Style customization  39  ............................................................................................................ 
Section 4.8: TextView customization  41  ......................................................................................................................... 
Section 4.9: Single TextView with two dierent colors  44  ............................................................................................ 
Chapter 5: AutoCompleteTextView  46  ................................................................................................................... 
Section 5.1: AutoComplete with CustomAdapter, ClickListener and Filter  46  ............................................................. 
Section 5.2: Simple, hard-coded AutoCompleteTextView  49  ....................................................................................... 
Chapter 6: Autosizing TextViews  50  ......................................................................................................................... 
Section 6.1: Granularity  50  ............................................................................................................................................... 
Section 6.2: Preset Sizes  50  ............................................................................................................................................. 
Chapter 7: ListView  52  .................................................................................................................................................... 
Section 7.1: Custom ArrayAdapter  52  ............................................................................................................................. 
Section 7.2: A basic ListView with an ArrayAdapter  53  ................................................................................................ 
Section 7.3: Filtering with CursorAdapter  53  .................................................................................................................. 
Chapter 8: Layouts  55  .................................................................................................................................................... 
Section 8.1: LayoutParams  55  ......................................................................................................................................... 
Section 8.2: Gravity and layout gravity  58  .................................................................................................................... 
Section 8.3: CoordinatorLayout Scrolling Behavior  60  ................................................................................................. 

Section 8.4: Percent Layouts  62  ...................................................................................................................................... 
Section 8.5: View Weight  63  ............................................................................................................................................ 
Section 8.6: Creating LinearLayout programmatically  64  ........................................................................................... 
Section 8.7: LinearLayout  65  ........................................................................................................................................... 
