Ruby on Rails
Notes for ProfessionalsRuby® onRails
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Ruby ® on Rails group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
200+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Chapter 1: Getting started with Ruby on Rails  2  .............................................................................................. 
Section 1.1: Creating a Ruby on Rails Application  2  ...................................................................................................... 
Section 1.2: Create a new Rails app with your choice of database and including the RSpec Testing Tool
4  .................................................................................................................................................................................. 
Section 1.3: Generating A Controller  4  ............................................................................................................................ 
Section 1.4: Installing Rails  5  ............................................................................................................................................ 
Section 1.5: Create a new Rails app with a non-standard database adapter  7  ........................................................ 
Section 1.6: Creating Rails APIs in JSON  7  ...................................................................................................................... 
Section 1.7: Generate a Resource with Scaolds  8  ....................................................................................................... 
Chapter 2: Routing  10  ..................................................................................................................................................... 
Section 2.1: Resource Routing (Basic)  10  ....................................................................................................................... 
Section 2.2: Constraints  11  .............................................................................................................................................. 
Section 2.3: Scoping routes  13  ........................................................................................................................................ 
Section 2.4: Concerns  15  .................................................................................................................................................. 
Section 2.5: Root route  16  ............................................................................................................................................... 
Section 2.6: Split routes into multiple ﬁles  16  ................................................................................................................ 
Section 2.7: Additional RESTful actions  17  ..................................................................................................................... 
Section 2.8: Member and Collection Routes  17  ............................................................................................................. 
Section 2.9: Mount another application  18  .................................................................................................................... 
Section 2.10: Nested Routes  18  ....................................................................................................................................... 
Section 2.11: Redirection  19  .............................................................................................................................................. 
Section 2.12: Redirects and Wildcard Routes  19  ........................................................................................................... 
Section 2.13: Scope available locales  19  ........................................................................................................................ 
Section 2.14: URL params with a period  20  ................................................................................................................... 
Chapter 3: ActiveRecord  21  ......................................................................................................................................... 
Section 3.1: Creating a Model via generator  21  ............................................................................................................. 
Section 3.2: Introduction to Callbacks  21  ....................................................................................................................... 
Section 3.3: Creating a Model manually  22  ................................................................................................................... 
Section 3.4: Manually Testing Your Models  23  .............................................................................................................. 
Section 3.5: Creating A Migration  23  .............................................................................................................................. 
Section 3.6: Create a Join Table using Migrations  24  ................................................................................................... 
Section 3.7: Using a model instance to update a row  25  ............................................................................................. 
Chapter 4: Views  26  ......................................................................................................................................................... 
Section 4.1: Structure  26  ................................................................................................................................................... 
Section 4.2: Partials  26  ..................................................................................................................................................... 
Section 4.3: AssetTagHelper  27  ...................................................................................................................................... 
Section 4.4: Replace HTML code in Views  28  ................................................................................................................ 
Section 4.5: HAML - an alternative way to use in your views  29  ................................................................................. 
Chapter 5: ActiveRecord Migrations  31  ................................................................................................................. 
Section 5.1: Adding multiple columns to a table  31  ....................................................................................................... 
